model_type,step,input_length,accuracy,loss
RNN,0,5,0.1015625,2.3025827407836914
RNN,10,5,0.1953125,2.0432798862457275
RNN,20,5,0.1640625,1.936789631843567
RNN,30,5,0.21875,1.8633476495742798
RNN,40,5,0.1796875,1.807372808456421
RNN,50,5,0.2890625,1.78199303150177
RNN,60,5,0.2734375,1.6372636556625366
RNN,70,5,0.265625,1.6813613176345825
RNN,80,5,0.2421875,1.473376750946045
RNN,90,5,0.3671875,1.652900218963623
RNN,100,5,0.359375,1.3605419397354126
RNN,0,5,0.09375,2.3025829792022705
RNN,10,5,0.171875,2.0438668727874756
RNN,20,5,0.15625,1.7616664171218872
RNN,30,5,0.21875,1.8206543922424316
RNN,40,5,0.171875,1.8416035175323486
RNN,50,5,0.3046875,1.64666748046875
RNN,60,5,0.234375,1.6162997484207153
RNN,70,5,0.234375,1.8213114738464355
RNN,80,5,0.265625,1.5302362442016602
RNN,90,5,0.2890625,1.552183747291565
RNN,100,5,0.328125,1.4057434797286987
RNN,0,5,0.1015625,2.3025827407836914
RNN,10,5,0.1875,2.004127264022827
RNN,20,5,0.1640625,1.7578448057174683
RNN,30,5,0.21875,1.794852375984192
RNN,40,5,0.1484375,1.8413492441177368
RNN,50,5,0.2578125,1.666765570640564
RNN,60,5,0.25,1.7095072269439697
RNN,70,5,0.25,1.7469582557678223
RNN,80,5,0.28125,1.426393747329712
RNN,90,5,0.3828125,1.3278076648712158
RNN,100,5,0.4375,1.164092779159546
RNN,0,5,0.09375,2.3025829792022705
RNN,10,5,0.1953125,2.097822666168213
RNN,20,5,0.1640625,1.8000617027282715
RNN,30,5,0.2265625,1.8782544136047363
RNN,40,5,0.203125,1.7222238779067993
RNN,50,5,0.2421875,1.535544514656067
RNN,60,5,0.40625,1.4317808151245117
RNN,70,5,0.4140625,1.4716463088989258
RNN,80,5,0.28125,1.3852616548538208
RNN,90,5,0.3515625,1.2958261966705322
RNN,100,5,0.4453125,1.258690357208252
RNN,0,5,0.1171875,2.3025829792022705
RNN,10,5,0.109375,2.3015809059143066
RNN,20,5,0.1328125,1.8580262660980225
RNN,30,5,0.2578125,1.6974471807479858
RNN,40,5,0.28125,1.5907020568847656
RNN,50,5,0.2890625,1.5584383010864258
RNN,60,5,0.2421875,1.8189069032669067
RNN,70,5,0.4375,1.4185870885849
RNN,80,5,0.3828125,1.41887629032135
RNN,90,5,0.1953125,1.9150505065917969
RNN,100,5,0.34375,1.3122714757919312
RNN,0,5,0.1015625,2.3025827407836914
RNN,10,5,0.1015625,2.3067398071289062
RNN,20,5,0.1015625,2.113389253616333
RNN,30,5,0.234375,1.750085473060608
RNN,40,5,0.171875,2.130760669708252
RNN,50,5,0.3203125,1.582138180732727
RNN,60,5,0.3515625,1.4811713695526123
RNN,70,5,0.4140625,1.470973253250122
RNN,80,5,0.2578125,1.73726224899292
RNN,90,5,0.3125,1.462963342666626
RNN,100,5,0.484375,1.375308632850647
RNN,110,5,0.2421875,1.7370126247406006
RNN,120,5,0.421875,1.3397784233093262
RNN,130,5,0.40625,1.2512407302856445
RNN,140,5,0.4296875,1.369651198387146
RNN,150,5,0.4921875,1.1619086265563965
RNN,160,5,0.4140625,1.1894899606704712
RNN,170,5,0.453125,1.1808310747146606
RNN,180,5,0.25,1.6418017148971558
RNN,190,5,0.453125,1.1218836307525635
RNN,200,5,0.484375,1.0854276418685913
RNN,210,5,0.53125,1.0876394510269165
RNN,220,5,0.625,0.9982443451881409
RNN,230,5,0.5625,1.0788629055023193
RNN,240,5,0.515625,1.0028746128082275
RNN,250,5,0.53125,1.1096371412277222
RNN,260,5,0.609375,0.9484913349151611
RNN,270,5,0.5390625,0.9696754813194275
RNN,280,5,0.5,1.0046933889389038
RNN,290,5,0.5546875,0.9438242316246033
RNN,300,5,0.6015625,0.928969144821167
RNN,310,5,0.6015625,0.8485342860221863
RNN,320,5,0.640625,0.9310328960418701
RNN,330,5,0.5703125,0.9713364839553833
RNN,340,5,0.671875,0.7532817125320435
RNN,350,5,0.4765625,1.067591905593872
RNN,360,5,0.7578125,0.7190215587615967
RNN,370,5,0.6015625,0.8329172134399414
RNN,380,5,0.7109375,0.7260398864746094
RNN,390,5,0.703125,0.7783351540565491
RNN,400,5,0.5625,0.8861391544342041
RNN,410,5,0.7578125,0.6205469965934753
RNN,420,5,0.515625,0.9003627896308899
RNN,430,5,0.515625,1.0606091022491455
RNN,440,5,0.6640625,0.7081101536750793
RNN,450,5,0.8359375,0.5606884956359863
RNN,460,5,0.3046875,1.5581624507904053
RNN,470,5,0.7890625,0.5162107348442078
RNN,480,5,0.578125,0.8406238555908203
RNN,490,5,0.7421875,0.6336746215820312
RNN,500,5,0.8515625,0.48275434970855713
RNN,510,5,0.6484375,0.7642156481742859
RNN,520,5,0.640625,0.7046689987182617
RNN,530,5,0.796875,0.508491575717926
RNN,540,5,0.6796875,0.6245088577270508
RNN,550,5,0.828125,0.459696888923645
RNN,560,5,0.7890625,0.5284978151321411
RNN,570,5,0.6796875,0.5552541613578796
RNN,580,5,0.796875,0.5329972505569458
RNN,590,5,0.8125,0.407769113779068
RNN,600,5,0.5859375,0.9132787585258484
RNN,610,5,0.796875,0.49665477871894836
RNN,620,5,0.8125,0.4388817548751831
RNN,630,5,0.703125,0.5961887240409851
RNN,640,5,0.859375,0.36132100224494934
RNN,650,5,0.765625,0.518109142780304
RNN,660,5,0.8671875,0.35566022992134094
RNN,670,5,0.828125,0.36926305294036865
RNN,680,5,0.875,0.36178067326545715
RNN,690,5,0.8515625,0.45195499062538147
RNN,700,5,0.890625,0.33097848296165466
RNN,710,5,0.6953125,0.7272980809211731
RNN,720,5,0.890625,0.35865363478660583
RNN,730,5,0.75,0.5401167869567871
RNN,740,5,0.84375,0.37716129422187805
RNN,750,5,0.9375,0.2612263262271881
RNN,760,5,0.3828125,1.4230855703353882
RNN,770,5,0.90625,0.27897515892982483
RNN,780,5,0.8046875,0.38905027508735657
RNN,790,5,0.8828125,0.31895381212234497
RNN,800,5,0.828125,0.3550250828266144
RNN,810,5,0.6875,0.6686637997627258
RNN,820,5,0.9140625,0.2856133282184601
RNN,830,5,0.9609375,0.2478177696466446
RNN,840,5,0.8671875,0.3045884370803833
RNN,850,5,0.9375,0.2730407416820526
RNN,860,5,0.8671875,0.25911349058151245
RNN,870,5,0.734375,0.5280303359031677
RNN,880,5,0.640625,0.6352335214614868
RNN,890,5,0.9296875,0.24413740634918213
RNN,900,5,0.90625,0.323415070772171
RNN,910,5,0.890625,0.30853158235549927
RNN,920,5,0.9609375,0.19600646197795868
RNN,930,5,1.0,0.19258683919906616
RNN,940,5,0.7890625,0.3629533350467682
RNN,950,5,0.875,0.25623080134391785
RNN,960,5,0.8984375,0.21103514730930328
RNN,970,5,0.9921875,0.19070827960968018
RNN,980,5,0.9765625,0.14476974308490753
RNN,990,5,0.890625,0.30645039677619934
RNN,1000,5,0.8671875,0.25491783022880554
RNN,1010,5,0.9140625,0.22804449498653412
RNN,1020,5,0.8515625,0.28160834312438965
RNN,1030,5,0.96875,0.17209380865097046
RNN,1040,5,0.5234375,1.0208346843719482
RNN,1050,5,0.90625,0.19887743890285492
RNN,1060,5,0.703125,0.49320822954177856
RNN,1070,5,0.984375,0.15874506533145905
RNN,1080,5,0.9140625,0.19530054926872253
RNN,1090,5,0.984375,0.14188572764396667
RNN,1100,5,1.0,0.13632188737392426
RNN,1110,5,0.9140625,0.21852149069309235
RNN,1120,5,0.8984375,0.2516571879386902
RNN,1130,5,0.9140625,0.19025224447250366
RNN,1140,5,0.9609375,0.13360117375850677
RNN,1150,5,0.9609375,0.14919839799404144
RNN,1160,5,0.921875,0.17754103243350983
RNN,1170,5,1.0,0.10417591780424118
RNN,1180,5,1.0,0.0901910588145256
RNN,1190,5,0.5859375,1.313024878501892
RNN,1200,5,1.0,0.10703238844871521
RNN,1210,5,1.0,0.09431393444538116
RNN,1220,5,1.0,0.10259287804365158
RNN,1230,5,1.0,0.08056211471557617
RNN,1240,5,1.0,0.07257411628961563
RNN,1250,5,0.765625,0.5437011122703552
RNN,1260,5,0.984375,0.10174243897199631
RNN,1270,5,1.0,0.0771881490945816
RNN,1280,5,1.0,0.07374867051839828
RNN,1290,5,1.0,0.06228913366794586
RNN,1300,5,1.0,0.06167653203010559
RNN,1310,5,0.4609375,2.2242746353149414
RNN,1320,5,0.984375,0.10263258963823318
RNN,1330,5,1.0,0.07176060229539871
RNN,1340,5,1.0,0.05484640970826149
RNN,1350,5,1.0,0.05539194867014885
RNN,1360,5,1.0,0.04596251994371414
RNN,1370,5,0.4609375,1.789364218711853
RNN,1380,5,1.0,0.0713752955198288
RNN,1390,5,1.0,0.058217551559209824
RNN,1400,5,1.0,0.06041764095425606
RNN,1410,5,1.0,0.0538986511528492
RNN,1420,5,1.0,0.04762843996286392
RNN,1430,5,1.0,0.04918273165822029
RNN,1440,5,1.0,0.0446370504796505
RNN,1450,5,1.0,0.043655894696712494
RNN,1460,5,0.546875,1.5810891389846802
RNN,1470,5,1.0,0.13213972747325897
RNN,1480,5,1.0,0.0660463348031044
RNN,1490,5,1.0,0.06236771121621132
RNN,1500,5,1.0,0.05679416283965111
RNN,1510,5,1.0,0.04944705218076706
RNN,1520,5,1.0,0.04805365204811096
RNN,1530,5,1.0,0.04486135393381119
RNN,1540,5,1.0,0.04200499504804611
RNN,1550,5,1.0,0.0378367118537426
RNN,1560,5,1.0,0.03546973317861557
RNN,1570,5,1.0,0.03338567167520523
RNN,1580,5,1.0,0.029855601489543915
RNN,1590,5,1.0,0.03215634077787399
RNN,1600,5,1.0,0.031942568719387054
RNN,1610,5,1.0,0.02882932871580124
RNN,1620,5,1.0,0.02630949765443802
RNN,1630,5,1.0,0.023535549640655518
RNN,1640,5,1.0,0.02456454187631607
RNN,1650,5,1.0,0.022308863699436188
RNN,1660,5,1.0,0.023016979917883873
RNN,1670,5,1.0,0.021751565858721733
RNN,1680,5,1.0,0.018122747540473938
RNN,1690,5,1.0,0.018770305439829826
RNN,1700,5,1.0,0.018194841220974922
RNN,1710,5,1.0,0.018604425713419914
RNN,1720,5,1.0,0.01714479550719261
RNN,1730,5,1.0,0.014692396856844425
RNN,1740,5,1.0,0.015430407598614693
RNN,1750,5,1.0,0.01434123981744051
RNN,1760,5,1.0,0.012850603088736534
RNN,1770,5,1.0,0.013282735832035542
RNN,1780,5,1.0,0.012672881595790386
RNN,1790,5,1.0,0.012498286552727222
RNN,1800,5,1.0,0.011434542946517467
RNN,1810,5,1.0,0.010425754822790623
RNN,1820,5,1.0,0.010786092840135098
RNN,1830,5,1.0,0.010589513927698135
RNN,1840,5,1.0,0.00971212051808834
RNN,1850,5,1.0,0.008919640444219112
RNN,1860,5,1.0,0.008519909344613552
RNN,1870,5,1.0,0.008243227377533913
RNN,1880,5,1.0,0.008512004278600216
RNN,1890,5,1.0,0.00778175750747323
RNN,1900,5,1.0,0.007838664576411247
RNN,1910,5,1.0,0.007402027491480112
RNN,1920,5,1.0,0.006914189551025629
RNN,1930,5,1.0,0.0063348677940666676
RNN,1940,5,1.0,0.006096477620303631
RNN,1950,5,1.0,0.005298372358083725
RNN,1960,5,1.0,0.005522811319679022
RNN,1970,5,1.0,0.005226965993642807
RNN,1980,5,1.0,0.004877643194049597
RNN,1990,5,1.0,0.005304363090544939
RNN,2000,5,1.0,0.004803515039384365
RNN,2010,5,1.0,0.0044217463582754135
RNN,2020,5,1.0,0.004599852487444878
RNN,2030,5,1.0,0.0038866261020302773
RNN,2040,5,1.0,0.004152925685048103
RNN,2050,5,1.0,0.0037912423722445965
RNN,2060,5,1.0,0.0034485566429793835
RNN,2070,5,1.0,0.0032790338154882193
RNN,2080,5,1.0,0.0032869121059775352
RNN,2090,5,1.0,0.003128456650301814
RNN,2100,5,1.0,0.0028053338173776865
RNN,2110,5,1.0,0.002773054875433445
RNN,2120,5,1.0,0.0027391433250159025
RNN,2130,5,1.0,0.002754082903265953
RNN,2140,5,1.0,0.0023055614437907934
RNN,2150,5,1.0,0.0023133140057325363
RNN,2160,5,1.0,0.002132666762918234
RNN,2170,5,1.0,0.0020516356453299522
RNN,2180,5,1.0,0.002084606559947133
RNN,2190,5,1.0,0.0019220227841287851
RNN,2200,5,1.0,0.001902680261991918
RNN,2210,5,1.0,0.0019182953983545303
RNN,2220,5,1.0,0.0017382606165483594
RNN,2230,5,1.0,0.0016962944064289331
RNN,2240,5,1.0,0.0014053727500140667
RNN,2250,5,1.0,0.0015185795491561294
RNN,2260,5,1.0,0.0014450628077611327
RNN,2270,5,1.0,0.0014116284437477589
RNN,2280,5,1.0,0.0013923171209171414
RNN,2290,5,1.0,0.0012293015606701374
RNN,0,5,0.078125,2.3025827407836914
RNN,10,5,0.1953125,2.134768486022949
RNN,20,5,0.1796875,1.8034162521362305
RNN,30,5,0.2265625,1.8040493726730347
RNN,40,5,0.1640625,1.834119200706482
RNN,50,5,0.2890625,1.6395314931869507
RNN,60,5,0.2578125,1.8855164051055908
RNN,70,5,0.359375,1.477128267288208
RNN,80,5,0.3125,1.4763857126235962
RNN,90,5,0.3671875,1.3519296646118164
RNN,100,5,0.390625,1.376469373703003
RNN,0,5,0.0546875,2.3025827407836914
RNN,10,5,0.203125,2.202859878540039
RNN,20,5,0.1875,1.8030000925064087
RNN,30,5,0.21875,1.791008472442627
RNN,40,5,0.1484375,1.83465576171875
RNN,50,5,0.203125,1.7218332290649414
RNN,60,5,0.2890625,1.6745109558105469
RNN,70,5,0.265625,1.7207554578781128
RNN,80,5,0.234375,1.719801664352417
RNN,90,5,0.328125,1.658313512802124
RNN,100,5,0.25,1.585761308670044
RNN,0,5,0.0859375,2.3025827407836914
RNN,10,5,0.1015625,2.3034346103668213
RNN,20,5,0.0703125,2.3035199642181396
RNN,30,5,0.09375,2.3017406463623047
RNN,40,5,0.0859375,2.3029940128326416
RNN,50,5,0.0859375,2.3020172119140625
RNN,60,5,0.1015625,2.3026816844940186
RNN,70,5,0.15625,2.1046905517578125
RNN,80,5,0.21875,1.8058263063430786
RNN,90,5,0.2109375,1.6664111614227295
RNN,100,5,0.3125,1.5659228563308716
RNN,110,5,0.3046875,1.5712651014328003
RNN,120,5,0.4453125,1.5416741371154785
RNN,130,5,0.375,1.5030595064163208
RNN,140,5,0.2890625,1.6427007913589478
RNN,150,5,0.46875,1.3952555656433105
RNN,160,5,0.3828125,1.4051676988601685
RNN,170,5,0.46875,1.2714060544967651
RNN,180,5,0.5078125,1.2778700590133667
RNN,190,5,0.359375,1.3158388137817383
RNN,200,5,0.59375,1.1329522132873535
RNN,210,5,0.1953125,1.6684036254882812
RNN,220,5,0.4609375,1.2990870475769043
RNN,230,5,0.59375,1.0891565084457397
RNN,240,5,0.5703125,1.06393301486969
RNN,250,5,0.5234375,1.075227975845337
RNN,260,5,0.609375,1.0130386352539062
RNN,270,5,0.5546875,1.0099447965621948
RNN,280,5,0.5546875,1.0156080722808838
RNN,290,5,0.609375,0.9218626618385315
RNN,300,5,0.65625,0.9454535841941833
RNN,310,5,0.6171875,0.9351123571395874
RNN,320,5,0.546875,0.9342553019523621
RNN,330,5,0.5,1.0559457540512085
RNN,340,5,0.71875,0.767701268196106
RNN,350,5,0.6171875,0.9030970335006714
RNN,360,5,0.765625,0.7626345157623291
RNN,370,5,0.6171875,0.8172447085380554
RNN,380,5,0.6796875,0.7756748795509338
RNN,390,5,0.671875,0.7457791566848755
RNN,400,5,0.5546875,0.946407675743103
RNN,410,5,0.7890625,0.6286707520484924
RNN,420,5,0.640625,0.8658591508865356
RNN,430,5,0.484375,0.9903339743614197
RNN,440,5,0.796875,0.6291324496269226
RNN,450,5,0.6328125,0.7492436170578003
RNN,460,5,0.6171875,0.7017624378204346
RNN,470,5,0.8125,0.5620243549346924
RNN,480,5,0.65625,0.7001001834869385
RNN,490,5,0.5234375,0.9107160568237305
RNN,500,5,0.828125,0.5338221788406372
RNN,510,5,0.8125,0.5359650254249573
RNN,520,5,0.75,0.6128197908401489
RNN,530,5,0.765625,0.5586168766021729
RNN,540,5,0.75,0.5739389657974243
RNN,550,5,0.84375,0.52597576379776
RNN,560,5,0.7421875,0.6310276389122009
RNN,570,5,0.859375,0.425811767578125
RNN,580,5,0.6640625,0.7244478464126587
RNN,590,5,0.84375,0.42495638132095337
RNN,600,5,0.7109375,0.642795741558075
RNN,610,5,0.8671875,0.4451770782470703
RNN,620,5,0.7109375,0.6008409261703491
RNN,630,5,0.8046875,0.4694090485572815
RNN,640,5,0.8125,0.4306156635284424
RNN,650,5,0.796875,0.49064505100250244
RNN,660,5,0.734375,0.5174953937530518
RNN,670,5,0.84375,0.39868736267089844
RNN,680,5,0.890625,0.3655642867088318
RNN,690,5,0.2421875,1.5388721227645874
RNN,700,5,0.9140625,0.35616305470466614
RNN,710,5,0.859375,0.39657583832740784
RNN,720,5,0.875,0.39276060461997986
RNN,730,5,0.625,0.8333746194839478
RNN,740,5,0.75,0.47876444458961487
RNN,750,5,0.8828125,0.3037121295928955
RNN,760,5,0.921875,0.29822567105293274
RNN,770,5,0.921875,0.28815948963165283
RNN,780,5,0.421875,1.4473762512207031
RNN,790,5,0.96875,0.29080262780189514
RNN,800,5,0.96875,0.2598389685153961
RNN,810,5,0.9765625,0.25783446431159973
RNN,820,5,0.9453125,0.283061146736145
RNN,830,5,0.671875,0.6520324349403381
RNN,840,5,0.953125,0.250248521566391
RNN,850,5,0.859375,0.35774654150009155
RNN,860,5,0.984375,0.18721362948417664
RNN,870,5,0.828125,0.33069726824760437
RNN,880,5,0.5546875,0.8376718163490295
RNN,890,5,0.9296875,0.2460765689611435
RNN,900,5,0.796875,0.3879396319389343
RNN,910,5,0.9765625,0.1891055554151535
RNN,920,5,0.6328125,0.7189871668815613
RNN,930,5,0.96875,0.25542789697647095
RNN,940,5,0.9609375,0.23085865378379822
RNN,950,5,0.921875,0.24740652740001678
RNN,960,5,0.609375,0.8257406949996948
RNN,970,5,0.703125,0.49429845809936523
RNN,980,5,0.9609375,0.19183844327926636
RNN,990,5,0.9921875,0.17717894911766052
RNN,1000,5,0.8046875,0.3631672263145447
RNN,1010,5,0.3046875,2.29681396484375
RNN,1020,5,0.9375,0.20344164967536926
RNN,1030,5,0.84375,0.31551939249038696
RNN,1040,5,0.8515625,0.3550918400287628
RNN,1050,5,0.9921875,0.15596358478069305
RNN,1060,5,0.796875,0.35015588998794556
RNN,1070,5,0.984375,0.179853156208992
RNN,1080,5,0.9453125,0.17080001533031464
RNN,1090,5,0.9765625,0.1685631424188614
RNN,1100,5,0.984375,0.16981559991836548
RNN,1110,5,0.984375,0.17154467105865479
RNN,1120,5,0.6484375,0.705944836139679
RNN,1130,5,1.0,0.13632537424564362
RNN,1140,5,0.4296875,2.3647825717926025
RNN,1150,5,1.0,0.15411363542079926
RNN,1160,5,1.0,0.1138184517621994
RNN,1170,5,1.0,0.1284255087375641
RNN,1180,5,1.0,0.1251470446586609
RNN,1190,5,0.734375,0.6070188283920288
RNN,1200,5,0.984375,0.13660484552383423
RNN,1210,5,1.0,0.131639763712883
RNN,1220,5,0.984375,0.1826898157596588
RNN,1230,5,1.0,0.10190459340810776
RNN,1240,5,1.0,0.09766783565282822
RNN,1250,5,1.0,0.0926409363746643
RNN,0,5,0.125,2.3025829792022705
RNN,10,5,0.09375,2.306903600692749
RNN,20,5,0.1171875,2.23313570022583
RNN,30,5,0.2578125,1.7718406915664673
RNN,40,5,0.296875,1.632615566253662
RNN,50,5,0.296875,1.657261848449707
RNN,60,5,0.2890625,1.632773756980896
RNN,70,5,0.375,1.4711583852767944
RNN,80,5,0.3046875,1.509463906288147
RNN,90,5,0.171875,1.8287806510925293
RNN,100,5,0.4453125,1.372200846672058
RNN,110,5,0.375,1.3797024488449097
RNN,120,5,0.46875,1.3322633504867554
RNN,130,5,0.3984375,1.3322340250015259
RNN,140,5,0.3671875,1.409907579421997
RNN,150,5,0.6015625,1.1790891885757446
RNN,160,5,0.4453125,1.2273377180099487
RNN,170,5,0.4921875,1.1475334167480469
RNN,180,5,0.5,1.1885993480682373
RNN,190,5,0.515625,1.0645979642868042
RNN,200,5,0.5703125,1.0386837720870972
RNN,210,5,0.609375,1.0023168325424194
RNN,220,5,0.6171875,0.9192115664482117
RNN,230,5,0.546875,1.0074955224990845
RNN,240,5,0.5703125,1.0133943557739258
RNN,250,5,0.6328125,0.881203293800354
RNN,260,5,0.53125,0.9504245519638062
RNN,270,5,0.5625,0.9672378897666931
RNN,280,5,0.6484375,0.8538514375686646
RNN,290,5,0.65625,0.7954133749008179
RNN,300,5,0.671875,0.8248853087425232
RNN,310,5,0.5859375,0.8329039216041565
RNN,320,5,0.6328125,0.7565092444419861
RNN,330,5,0.4296875,1.1352578401565552
RNN,340,5,0.765625,0.6972167491912842
RNN,350,5,0.4375,1.1925904750823975
RNN,360,5,0.84375,0.6293393969535828
RNN,370,5,0.6875,0.728063702583313
RNN,380,5,0.78125,0.6427543759346008
RNN,390,5,0.8359375,0.6156711578369141
RNN,400,5,0.46875,1.0021318197250366
RNN,410,5,0.7109375,0.6710690259933472
RNN,420,5,0.46875,0.8790978789329529
RNN,0,5,0.0703125,2.3025829792022705
RNN,0,5,0.1171875,2.3025827407836914
RNN,0,5,0.09375,2.3025827407836914
RNN,0,5,0.109375,2.3025832176208496
RNN,0,5,0.078125,2.3025827407836914
